Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
"Education, Software",[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Artificial Intelligence, Data and Analytics, Financial Services, Lending and Investments, Science and Engineering, Software",[],0,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Education, Hardware, Software",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Hardware, Internet Services, Science and Engineering, Software",[Education],1,[],0,[],0
"Education, Health Care",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Science and Engineering,[],0,[],0,[],0
"Education, Other, Science and Engineering, Software",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education, Software",[Community],1,[],0,[],0
"Education, Health Care",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Internet Services",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other, Professional Services",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Health Care,[],0,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Biotechnology, Data and Analytics, Health Care, Other, Science and Engineering",[],0,[],0,[Other],1
"Education, Professional Services, Software",[Education],1,[],0,[],0
"Content and Publishing, Education, Media and Entertainment, Software",[],0,[],0,[],0
"Community and Lifestyle, Education, Other",[Community],1,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Education, Health Care, Other",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education, Media and Entertainment",[Community],1,[],0,[],0
"Consumer Electronics, Education, Hardware, Information Technology, Internet Services, Other",[Consumer],1,[],0,[Other],1
"Education, Financial Services",[Education],1,[],0,[],0
"Data and Analytics, Design, Education, Information Technology, Other, Privacy and Security","[Data, Security]",2,[],0,[Other],1
"Community and Lifestyle, Education",[Community],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Education, Health Care",[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Health Care, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
Other,[],0,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Administrative Services, Education, Other",[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Administrative Services, Education, Other, Software",[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Administrative Services, Education, Other",[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Content and Publishing, Data and Analytics, Hardware, Internet Services, Media and Entertainment, Sales and Marketing, Sports","[Sales, Sports]",2,[],0,[],0
"Data and Analytics, Design, Education",[Data],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other, Professional Services",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Administrative Services, Education, Other, Software",[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Agriculture and Farming, Education",[Agriculture],1,[],0,[],0
"Education, Food and Beverage, Transportation",[Education],1,[],0,[],0
"Education, Information Technology, Professional Services",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Consumer Electronics, Education, Hardware, Science and Engineering, Software",[Consumer],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Information Technology, Other",[Education],1,[],0,[Other],1
"Education, Energy","[Education, Energy]",2,[],0,[],0
Other,[],0,[],0,[Other],1
"Community and Lifestyle, Education",[Community],1,[],0,[],0
"Education, Health Care",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Other,[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Agriculture and Farming, Data and Analytics, Design, Food and Beverage",[Agriculture],1,[],0,[],0
"Education, Software",[Education],1,[],0,[],0
"Community and Lifestyle, Education",[Community],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Hardware, Other, Software",[Education],1,[],0,[Other],1
"Education, Software",[Education],1,[],0,[],0
"Content and Publishing, Media and Entertainment, Other",[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Community and Lifestyle, Education, Health Care",[Community],1,[],0,[],0
"Content and Publishing, Education, Media and Entertainment, Software",[],0,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Government and Military, Other",[],0,[],0,[Other],1
"Education, Health Care, Other",[Education],1,[],0,[Other],1
"Education, Professional Services",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Community and Lifestyle, Education, Professional Services",[Community],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Media and Entertainment, Music and Audio",[Education],1,[],0,[],0
"Education, Hardware, Information Technology",[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other, Travel and Tourism","[Education, Tourism]",2,[],0,[Other],1
"Administrative Services, Education, Other",[],0,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Community and Lifestyle, Education, Financial Services",[Community],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Information Technology, Other, Software",[],0,[],0,[],0
"Education, Other, Professional Services",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Content and Publishing, Media and Entertainment",[],0,[],0,[],0
"Health Care, Other",[],0,[],0,[Other],1
"Education, Other, Privacy and Security","[Education, Security]",2,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other, Professional Services",[Education],1,[],0,[Other],1
"Education, Science and Engineering",[Education],1,[],0,[],0
"Education, Financial Services, Other, Professional Services",[Education],1,[],0,[Other],1
"Community and Lifestyle, Education, Other",[Community],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
Health Care,[],0,[],0,[],0
"Professional Services, Science and Engineering, Sustainability",[Sustainability],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Health Care",[Education],1,[],0,[],0
"Data and Analytics, Design, Government and Military, Health Care, Information Technology, Internet Services, Privacy and Security, Professional Services, Software",[Data],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other, Software",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Financial Services, Lending and Investments, Software",[Education],1,[],0,[],0
"Education, Other, Software",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Health Care, Software",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other, Science and Engineering",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Other",[Education],1,[],0,[Other],1
"Education, Media and Entertainment",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Health Care",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Information Technology, Software",[Education],1,[],0,[],0
"Education, Financial Services, Other, Professional Services",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
"Education, Other",[Education],1,[],0,[Other],1
Education,[Education],1,[],0,[],0
"Education, Professional Services",[Education],1,[],0,[],0
Education,[Education],1,[],0,[],0
