Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater Denver Area, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Great Lakes, East Coast, Northeastern US",[],0,[],0,[],0
Southern US,[],0,[],0,[Southern],1
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"European Union (EU), Nordic Countries, Scandinavia",[],0,[],0,[Nordic],1
Western US,[],0,[],0,[Western],1
"Great Lakes, Midwestern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Research Triangle, East Coast, Southern US",[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater Baltimore-Maryland Area, East Coast, Southern US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"European Union (EU), Nordic Countries, Scandinavia",[],0,[],0,[Nordic],1
"Research Triangle, East Coast, Southern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
Midwestern US,[],0,[],0,[Midwestern],1
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"European Union (EU), Nordic Countries, Scandinavia",[],0,[],0,[Nordic],1
European Union (EU),[],0,[],0,[],0
Latin America,[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
Midwestern US,[],0,[],0,[Midwestern],1
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Atlanta Area, East Coast, Southern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Great Lakes, Midwestern US",[],0,[],0,[],0
Gulf Cooperation Council (GCC),[],0,[],0,[],0
"Greater Seattle Area, West Coast, Western US",[],0,[],0,[],0
"Washington DC Metro Area, Southern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Detroit Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"Greater Seattle Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Miami Area, East Coast, Southern US",[],0,[],0,[],0
"Greater Philadelphia Area, Great Lakes, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"Greater Detroit Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"Greater Denver Area, Western US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Miami Area, East Coast, Southern US",[],0,[],0,[],0
Great Lakes,[],0,[],0,[Great],1
"East Coast, New England, Northeastern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"East Coast, Southern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"European Union (EU), Nordic Countries, Scandinavia",[],0,[],0,[Nordic],1
Asia-Pacific (APAC),[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
"Greater Atlanta Area, East Coast, Southern US",[],0,[],0,[],0
Western US,[],0,[],0,[Western],1
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",[],0,[],0,[],0
Great Lakes,[],0,[],0,[Great],1
"Greater Minneapolis-Saint Paul Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Washington DC Metro Area, East Coast, Southern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"East Coast, Southern US",[],0,[],0,[],0
Southern US,[],0,[],0,[Southern],1
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"West Coast, Western US",[],0,[],0,[],0
"European Union (EU), Nordic Countries, Scandinavia",[],0,[],0,[Nordic],1
"Great Lakes, Midwestern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"European Union (EU), Nordic Countries, Scandinavia",[],0,[],0,[Nordic],1
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Washington DC Metro Area, East Coast, Southern US",[],0,[],0,[],0
"European Union (EU), Nordic Countries, Scandinavia",[],0,[],0,[Nordic],1
European Union (EU),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater Atlanta Area, East Coast, Southern US",[],0,[],0,[],0
"East Coast, New England, Northeastern US",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
Great Lakes,[],0,[],0,[Great],1
Asia-Pacific (APAC),[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Great Lakes,[],0,[],0,[Great],1
"European Union (EU), Nordic Countries, Scandinavia",[],0,[],0,[Nordic],1
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"East Coast, New England, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
Great Lakes,[],0,[],0,[Great],1
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Phoenix Area, Western US",[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"East Coast, New England, Northeastern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Philadelphia Area, Great Lakes, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"European Union (EU), Nordic Countries, Scandinavia",[],0,[],0,[Nordic],1
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Gulf Cooperation Council (GCC),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"European Union (EU), Nordic Countries, Scandinavia",[],0,[],0,[Nordic],1
"East Coast, New England, Northeastern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"Greater Miami Area, East Coast, Southern US",[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
Midwestern US,[],0,[],0,[Midwestern],1
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Seattle Area, West Coast, Western US",[],0,[],0,[],0
"Great Lakes, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater Philadelphia Area, Great Lakes, Northeastern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
Latin America,[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Baltimore-Maryland Area, East Coast, Southern US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Great Lakes,[],0,[],0,[Great],1
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater Seattle Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
Southern US,[],0,[],0,[Southern],1
European Union (EU),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
Great Lakes,[],0,[],0,[Great],1
"Asia-Pacific (APAC), Australasia",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater Phoenix Area, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Houston Area, Southern US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Washington DC Metro Area, East Coast, Southern US",[],0,[],0,[],0
Great Lakes,[],0,[],0,[Great],1
"Washington DC Metro Area, East Coast, Southern US",[],0,[],0,[],0
"Greater Seattle Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater San Diego Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Asia-Pacific (APAC), Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Great Lakes,[],0,[],0,[Great],1
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Philadelphia Area, Great Lakes, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Miami Area, East Coast, Southern US",[],0,[],0,[],0
"Greater Chicago Area, Great Lakes, Midwestern US",[],0,[],0,[],0
"Washington DC Metro Area, East Coast, Southern US",[],0,[],0,[],0
Great Lakes,[],0,[],0,[Great],1
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
"Greater Baltimore-Maryland Area, East Coast, Southern US",[],0,[],0,[],0
"Greater Denver Area, Western US",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater Los Angeles Area, West Coast, Western US",[],0,[],0,[],0
"European Union (EU), Nordic Countries, Scandinavia",[],0,[],0,[Nordic],1
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Great Lakes, Midwestern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Research Triangle, East Coast, Southern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
Great Lakes,[],0,[],0,[Great],1
Asia-Pacific (APAC),[],0,[],0,[],0
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",[],0,[],0,[],0
"Greater Philadelphia Area, Great Lakes, Northeastern US",[],0,[],0,[],0
"San Francisco Bay Area, Silicon Valley, West Coast",[],0,[],0,[],0
"Greater Atlanta Area, East Coast, Southern US",[],0,[],0,[],0
"Asia-Pacific (APAC), Australasia",[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
"Greater Boston Area, East Coast, New England",[],0,[],0,[],0
European Union (EU),[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"Greater New York Area, East Coast, Northeastern US",[],0,[],0,[],0
"Asia-Pacific (APAC), Australasia",[],0,[],0,[],0
Asia-Pacific (APAC),[],0,[],0,[],0
"San Francisco Bay Area, West Coast, Western US",[],0,[],0,[],0
