Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
"Financial Services, Professional Services",[],0,[],0,[],0
"Financial Services, Media and Entertainment, Real Estate",[],0,[],0,[Real],1
"Financial Services, Information Technology, Media and Entertainment, Other, Payments, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Mobile, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Agriculture and Farming, Biotechnology, Data and Analytics, Financial Services, Lending and Investments, Navigation and Mapping, Science and Engineering, Software",[Agriculture],1,[],0,[],0
"Financial Services, Professional Services",[],0,[],0,[],0
"Financial Services, Government and Military",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Government and Military, Information Technology, Professional Services",[],0,[],0,[],0
"Financial Services, Health Care",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Community and Lifestyle, Financial Services, Lending and Investments","[Community, Investments]",2,[],0,[],0
Financial Services,[],0,[],0,[],0
"Biotechnology, Financial Services, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Information Technology, Internet Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Agriculture and Farming, Energy, Food and Beverage, Information Technology, Sustainability","[Agriculture, Sustainability]",2,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Apps, Information Technology, Mobile, Privacy and Security, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Community and Lifestyle, Financial Services, Other",[Community],1,[],0,[Other],1
"Financial Services, Lending and Investments, Media and Entertainment",[],0,[],0,[],0
"Community and Lifestyle, Other",[Community],1,[],0,[Other],1
"Information Technology, Internet Services, Other, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Government and Military, Information Technology, Real Estate",[],0,[],0,[],0
Professional Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Consumer Electronics, Financial Services, Lending and Investments, Real Estate",[Consumer],1,[],0,[],0
"Biotechnology, Financial Services, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Biotechnology, Financial Services, Health Care, Information Technology, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Payments, Professional Services, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Health Care, Information Technology, Lending and Investments, Manufacturing, Other",[],0,[],0,[Other],1
"Artificial Intelligence, Data and Analytics, Platforms, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments, Mobile, Software",[],0,[],0,[],0
"Administrative Services, Education, Financial Services, Internet Services, Mobile, Other, Sales and Marketing, Software",[Sales],1,[],0,[Other],1
"Artificial Intelligence, Data and Analytics, Financial Services, Lending and Investments, Science and Engineering, Software",[],0,[],0,[],0
"Data and Analytics, Financial Services, Internet Services, Software",[Data],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments, Media and Entertainment",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Health Care, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Data and Analytics, Financial Services, Professional Services, Software",[Data],1,[],0,[],0
"Financial Services, Lending and Investments, Other, Software",[],0,[],0,[Other],1
Financial Services,[],0,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Data and Analytics, Financial Services, Lending and Investments","[Data, Investments]",2,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Hardware, Mobile, Software",[],0,[],0,[],0
"Financial Services, Media and Entertainment, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Hardware, Internet Services, Mobile, Other",[Hardware],1,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Health Care, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology",[],0,[],0,[],0
"Government and Military, Information Technology",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments, Software, Transportation",[],0,[],0,[],0
"Financial Services, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Information Technology, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Biotechnology, Health Care, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Community and Lifestyle, Other",[Community],1,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Education, Financial Services, Lending and Investments, Other, Professional Services, Software, Sustainability","[Education, Sustainability]",2,[],0,[Other],1
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Biotechnology, Financial Services, Lending and Investments, Professional Services, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Health Care, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Biotechnology, Financial Services, Science and Engineering",[],0,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Payments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Commerce and Shopping, Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments, Payments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Other, Professional Services",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Data and Analytics, Government and Military, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Energy, Financial Services, Food and Beverage, Internet Services, Lending and Investments, Sustainability","[Energy, Sustainability]",2,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments, Privacy and Security",[Security],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Health Care, Other, Science and Engineering",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services, Lending and Investments, Real Estate",[],0,[],0,[],0
"Financial Services, Hardware, Information Technology, Lending and Investments, Software",[],0,[],0,[],0
"Energy, Financial Services, Lending and Investments, Other, Sustainability","[Energy, Sustainability]",2,[],0,[Other],1
"Financial Services, Information Technology, Lending and Investments, Media and Entertainment, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments, Other, Payments, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Community and Lifestyle,[Community],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Software, Transportation",[],0,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Media and Entertainment",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Consumer Goods, Education, Financial Services, Hardware, Health Care, Other, Software",[Consumer],1,[],0,[Other],1
"Financial Services, Other",[],0,[],0,[Other],1
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Commerce and Shopping, Financial Services, Hardware, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Advertising, Information Technology, Mobile, Other, Privacy and Security, Sales and Marketing, Software",[Advertising],1,[],0,[Other],1
"Events, Media and Entertainment, Professional Services, Software","[Events, Media]",2,[],0,[],0
Software,[Software],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Real Estate",[],0,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Information Technology, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services, Lending and Investments, Professional Services, Sales and Marketing","[Sales, Marketing]",2,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments, Sales and Marketing","[Sales, Marketing]",2,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments, Other, Professional Services",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Hardware, Media and Entertainment, Other",[Hardware],1,[],0,[Other],1
"Financial Services, Internet Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Health Care, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Other",[],0,[],0,[Other],1
"Artificial Intelligence, Data and Analytics, Energy, Food and Beverage, Hardware, Health Care, Other, Science and Engineering, Software, Sustainability",[Sustainability],1,[],0,[Other],1
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Hardware, Information Technology, Internet Services, Lending and Investments, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
Financial Services,[],0,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Hardware, Lending and Investments, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Hardware, Real Estate",[],0,[],0,[Real],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Sales and Marketing, Transportation","[Sales, Transportation]",2,[],0,[],0
"Financial Services, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Apps, Education, Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Consumer Electronics, Energy, Financial Services, Lending and Investments, Real Estate, Sustainability",[Sustainability],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Health Care, Lending and Investments, Media and Entertainment, Professional Services",[],0,[],0,[],0
"Financial Services, Information Technology, Payments, Privacy and Security",[Security],1,[],0,[],0
"Financial Services, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Biotechnology, Financial Services, Science and Engineering",[],0,[],0,[],0
"Information Technology, Mobile, Transportation",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Artificial Intelligence, Data and Analytics, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Other,[],0,[],0,[Other],1
"Community and Lifestyle, Events, Financial Services, Lending and Investments, Media and Entertainment, Professional Services",[Community],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
Community and Lifestyle,[Community],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Health Care, Information Technology, Lending and Investments, Software",[],0,[],0,[],0
"Education, Financial Services, Information Technology, Internet Services, Media and Entertainment, Other, Software",[Education],1,[],0,[Other],1
"Financial Services, Lending and Investments, Other, Real Estate",[Estate],1,[],0,"[Other, Real]",2
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Data and Analytics, Design, Education, Software, Travel and Tourism","[Data, Tourism]",2,[],0,[],0
"Financial Services, Hardware, Information Technology, Lending and Investments, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments, Travel and Tourism",[Tourism],1,[],0,[],0
"Advertising, Financial Services, Sales and Marketing","[Advertising, Sales, Marketing]",3,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Lending and Investments, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments, Other, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Hardware, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Other, Payments, Software",[],0,[],0,[Other],1
"Financial Services, Information Technology, Internet Services, Lending and Investments, Other",[],0,[],0,[Other],1
Financial Services,[],0,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Commerce and Shopping, Financial Services, Health Care, Other, Payments, Real Estate, Software",[Payments],1,[],0,[Other],1
"Apps, Education, Financial Services, Other, Software",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Data and Analytics, Financial Services, Lending and Investments","[Data, Investments]",2,[],0,[],0
"Data and Analytics, Information Technology, Internet Services, Software",[Data],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Agriculture and Farming, Artificial Intelligence, Data and Analytics, Financial Services, Health Care, Internet Services, Lending and Investments, Other, Privacy and Security, Science and Engineering, Software",[Agriculture],1,[],0,[Other],1
"Financial Services, Lending and Investments, Other, Professional Services",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Payments",[Payments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services, Other, Payments, Software",[],0,[],0,[Other],1
"Real Estate, Software, Transportation",[],0,[],0,[Real],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Lending and Investments, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Health Care, Information Technology, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Science and Engineering, Software",[],0,[],0,[],0
"Commerce and Shopping, Financial Services, Government and Military, Lending and Investments, Professional Services",[],0,[],0,[],0
"Artificial Intelligence, Data and Analytics, Financial Services, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Artificial Intelligence, Data and Analytics, Hardware, Health Care, Other, Professional Services, Science and Engineering, Software, Sustainability",[Sustainability],1,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Media and Entertainment",[],0,[],0,[],0
"Biotechnology, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Other",[],0,[],0,[Other],1
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Agriculture and Farming, Financial Services, Hardware, Lending and Investments, Science and Engineering, Software, Transportation",[Agriculture],1,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Health Care, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Biotechnology, Financial Services, Lending and Investments, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments, Professional Services",[],0,[],0,[],0
"Financial Services, Information Technology, Internet Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Health Care, Information Technology",[],0,[],0,[],0
"Financial Services, Lending and Investments, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Hardware, Information Technology, Internet Services, Lending and Investments, Privacy and Security",[Security],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Internet Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Agriculture and Farming, Financial Services, Food and Beverage, Lending and Investments","[Agriculture, Investments]",2,[],0,[],0
"Financial Services, Government and Military, Information Technology, Lending and Investments, Real Estate, Sustainability",[Sustainability],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Consumer Electronics, Financial Services, Gaming, Hardware, Information Technology, Lending and Investments, Privacy and Security, Transportation",[Consumer],1,[],0,[],0
"Data and Analytics, Education, Financial Services, Lending and Investments, Science and Engineering, Software",[Data],1,[],0,[],0
"Events, Financial Services, Internet Services, Lending and Investments, Media and Entertainment, Professional Services, Real Estate, Transportation","[Events, Transportation]",2,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Real Estate",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Professional Services",[],0,[],0,[],0
"Community and Lifestyle, Consumer Goods, Financial Services, Food and Beverage, Health Care",[Community],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Consumer Goods, Financial Services, Lending and Investments, Other",[Consumer],1,[],0,[Other],1
"Financial Services, Lending and Investments, Sustainability",[Sustainability],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Artificial Intelligence, Consumer Electronics, Data and Analytics, Financial Services, Hardware, Health Care, Information Technology, Internet Services, Science and Engineering, Software",[],0,[],0,[],0
"Financial Services, Lending and Investments, Mobile",[],0,[],0,[],0
"Financial Services, Information Technology, Lending and Investments",[Investments],1,[],0,[],0
Financial Services,[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments, Payments",[Payments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Education, Financial Services, Lending and Investments, Software",[Education],1,[],0,[],0
"Biotechnology, Health Care, Science and Engineering",[],0,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
"Financial Services, Lending and Investments",[Investments],1,[],0,[],0
