Text,Noun,Number of Nouns,Verb,Number of Verbs,Adjective,Number of Adjectives
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
"Transport, packaging and storing","[Transport, packaging]",2,[storing],1,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
"Transport, packaging and storing","[Transport, packaging]",2,[storing],1,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
"Household or kitchen utensils, containers and materials; glassware; porcelain; earthenware","[Household, kitchen, utensils, containers, materials, glassware, porcelain, earthenware]",8,[],0,[],0
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Beers; non-alcoholic drinks and beverages,"[Beers, drinks, beverages]",3,[],0,"[non, -, alcoholic]",3
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Vehicles,[Vehicles],1,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Clothing; footwear; headgear,"[Clothing, footwear]",2,[headgear],1,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
"Pharmaceutical, veterinary and sanitary products",[products],1,[],0,"[Pharmaceutical, veterinary, sanitary]",3
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Medical apparatus and instruments,"[apparatus, instruments]",2,[],0,[Medical],1
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Meats and prepared or preserved foods; dairy products,"[Meats, foods, dairy, products]",4,[preserved],1,[prepared],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
"Bleaching, cleaning, polishing, scouring and abrasive preparations; cosmetics","[Bleaching, cleaning, polishing, preparations, cosmetics]",5,[scouring],1,[abrasive],1
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Medical apparatus and instruments,"[apparatus, instruments]",2,[],0,[Medical],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Services for providing food and drink; temporary accommodations,"[Services, food, drink, accommodations]",4,[providing],1,[temporary],1
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Vehicles,[Vehicles],1,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Chemical substances,[substances],1,[],0,[Chemical],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Treatment of materials,"[Treatment, materials]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Services for providing food and drink; temporary accommodations,"[Services, food, drink, accommodations]",4,[providing],1,[temporary],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Clothing; footwear; headgear,"[Clothing, footwear]",2,[headgear],1,[],0
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Machines and machine tools,"[Machines, machine, tools]",3,[],0,[],0
Clothing; footwear; headgear,"[Clothing, footwear]",2,[headgear],1,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Chemical substances,[substances],1,[],0,[Chemical],1
Advertising; business,"[Advertising, business]",2,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Medical apparatus and instruments,"[apparatus, instruments]",2,[],0,[Medical],1
"Paper, cardboard and goods made from these materials","[Paper, cardboard, goods, materials]",4,[made],1,[],0
Games; toys; sports equipment,"[toys, sports, equipment]",3,[],0,[],0
"Transport, packaging and storing","[Transport, packaging]",2,[storing],1,[],0
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Advertising; business,"[Advertising, business]",2,[],0,[],0
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Medical apparatus and instruments,"[apparatus, instruments]",2,[],0,[Medical],1
Advertising; business,"[Advertising, business]",2,[],0,[],0
Services for providing food and drink; temporary accommodations,"[Services, food, drink, accommodations]",4,[providing],1,[temporary],1
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Meats and prepared or preserved foods; dairy products,"[Meats, foods, dairy, products]",4,[preserved],1,[prepared],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
"Pharmaceutical, veterinary and sanitary products",[products],1,[],0,"[Pharmaceutical, veterinary, sanitary]",3
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Floor and wall coverings,"[Floor, wall, coverings]",3,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
"Pharmaceutical, veterinary and sanitary products",[products],1,[],0,"[Pharmaceutical, veterinary, sanitary]",3
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
"Transport, packaging and storing","[Transport, packaging]",2,[storing],1,[],0
Furniture and decorative products,"[Furniture, products]",2,[],0,[decorative],1
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Basic staples,[staples],1,[],0,[Basic],1
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Machines and machine tools,"[Machines, machine, tools]",3,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Telecommunications,[Telecommunications],1,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
"Paper, cardboard and goods made from these materials","[Paper, cardboard, goods, materials]",4,[made],1,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Chemical substances,[substances],1,[],0,[Chemical],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Agricultural products; live animals,"[products, animals]",2,[],0,"[Agricultural, live]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Clothing; footwear; headgear,"[Clothing, footwear]",2,[headgear],1,[],0
Vehicles,[Vehicles],1,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Machines and machine tools,"[Machines, machine, tools]",3,[],0,[],0
Machines and machine tools,"[Machines, machine, tools]",3,[],0,[],0
"Household or kitchen utensils, containers and materials; glassware; porcelain; earthenware","[Household, kitchen, utensils, containers, materials, glassware, porcelain, earthenware]",8,[],0,[],0
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Medical services; veterinary services,"[services, services]",2,[],0,"[Medical, veterinary]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
"Pharmaceutical, veterinary and sanitary products",[products],1,[],0,"[Pharmaceutical, veterinary, sanitary]",3
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Beers; non-alcoholic drinks and beverages,"[Beers, drinks, beverages]",3,[],0,"[non, -, alcoholic]",3
Telecommunications,[Telecommunications],1,[],0,[],0
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Machines and machine tools,"[Machines, machine, tools]",3,[],0,[],0
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
"Transport, packaging and storing","[Transport, packaging]",2,[storing],1,[],0
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Advertising; business,"[Advertising, business]",2,[],0,[],0
Medical apparatus and instruments,"[apparatus, instruments]",2,[],0,[Medical],1
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
"Pharmaceutical, veterinary and sanitary products",[products],1,[],0,"[Pharmaceutical, veterinary, sanitary]",3
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Insurance; financial affairs,"[Insurance, affairs]",2,[],0,[financial],1
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Education; entertainment,"[Education, entertainment]",2,[],0,[],0
Medical apparatus and instruments,"[apparatus, instruments]",2,[],0,[Medical],1
Scientific and technological services,[services],1,[],0,"[Scientific, technological]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
Scientific and electric apparatus and instruments,"[apparatus, instruments]",2,[],0,"[Scientific, electric]",2
