Text,Lemma,PoS,Tag,Dep,Shape,Sentiment
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Closed,1,1,1,1,1,1
Closed,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
Active,1,1,1,1,1,1
