Text,Lemma,PoS,Tag,Dep,Shape,Sentiment
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Gulf Cooperation Council (GCC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
Latin America,2,2,2,2,2,2
Asia-Pacific (APAC),6,6,6,6,6,6
Midwestern US,2,2,2,2,2,2
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Asia-Pacific (APAC), Australasia",8,8,8,8,8,8
"Greater Detroit Area, Great Lakes, Midwestern US",9,9,9,9,9,9
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"Great Lakes, Midwestern US",5,5,5,5,5,5
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Seattle Area, West Coast, Western US",9,9,9,9,9,9
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"Greater Philadelphia Area, Great Lakes, Northeastern US",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"Greater Miami Area, East Coast, Southern US",9,9,9,9,9,9
Western US,2,2,2,2,2,2
European Union (EU),5,5,5,5,5,5
Great Lakes,2,2,2,2,2,2
"Greater Atlanta Area, East Coast, Southern US",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Miami Area, East Coast, Southern US",9,9,9,9,9,9
Great Lakes,2,2,2,2,2,2
European Union (EU),5,5,5,5,5,5
"Greater Phoenix Area, Western US",6,6,6,6,6,6
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Phoenix Area, Western US",6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"East Coast, Southern US",5,5,5,5,5,5
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Research Triangle, East Coast, Southern US",8,8,8,8,8,8
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater Miami Area, East Coast, Southern US",9,9,9,9,9,9
"Greater Chicago Area, Great Lakes, Midwestern US",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"Greater Philadelphia Area, Great Lakes, Northeastern US",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"Dallas/Fort Worth Metroplex, Southern US",8,8,8,8,8,8
Southern US,2,2,2,2,2,2
"Greater Miami Area, East Coast, Southern US",9,9,9,9,9,9
"West Coast, Western US",5,5,5,5,5,5
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"East Coast, Southern US",5,5,5,5,5,5
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Atlanta Area, East Coast, Southern US",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater Miami Area, East Coast, Southern US",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater Seattle Area, West Coast, Western US",9,9,9,9,9,9
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Phoenix Area, Western US",6,6,6,6,6,6
"Greater Phoenix Area, Western US",6,6,6,6,6,6
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"Great Lakes, Midwestern US",5,5,5,5,5,5
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Asia-Pacific (APAC), Australasia",8,8,8,8,8,8
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"Nordic Countries, Scandinavia",4,4,4,4,4,4
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Houston Area, Southern US",6,6,6,6,6,6
Southern US,2,2,2,2,2,2
"Greater Philadelphia Area, East Coast, Southern US",9,9,9,9,9,9
"Greater Phoenix Area, Western US",6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
European Union (EU),5,5,5,5,5,5
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Phoenix Area, Western US",6,6,6,6,6,6
Southern US,2,2,2,2,2,2
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Seattle Area, West Coast, Western US",9,9,9,9,9,9
Latin America,2,2,2,2,2,2
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Denver Area, Western US",6,6,6,6,6,6
"Great Lakes, Midwestern US",5,5,5,5,5,5
Asia-Pacific (APAC),6,6,6,6,6,6
"Washington DC Metro Area, Southern US",7,7,7,7,7,7
"Greater Miami Area, East Coast, Southern US",9,9,9,9,9,9
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Gulf Cooperation Council (GCC),6,6,6,6,6,6
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Great Lakes, Midwestern US",5,5,5,5,5,5
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Southern US,2,2,2,2,2,2
Latin America,2,2,2,2,2,2
"Washington DC Metro Area, Southern US",7,7,7,7,7,7
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Miami Area, East Coast, Southern US",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"Great Lakes, Midwestern US",5,5,5,5,5,5
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Washington DC Metro Area, East Coast, Southern US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Gulf Cooperation Council (GCC),6,6,6,6,6,6
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Detroit Area, Great Lakes, Midwestern US",9,9,9,9,9,9
European Union (EU),5,5,5,5,5,5
"Greater Philadelphia Area, Great Lakes, Northeastern US",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Southern US,2,2,2,2,2,2
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Dallas/Fort Worth Metroplex, Southern US",8,8,8,8,8,8
European Union (EU),5,5,5,5,5,5
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"Research Triangle, East Coast, Southern US",8,8,8,8,8,8
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Dallas/Fort Worth Metroplex, Southern US",8,8,8,8,8,8
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Miami Area, East Coast, Southern US",9,9,9,9,9,9
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater Seattle Area, West Coast, Western US",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Washington DC Metro Area, East Coast, Southern US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Latin America,2,2,2,2,2,2
"Greater Seattle Area, West Coast, Western US",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
"Washington DC Metro Area, Southern US",7,7,7,7,7,7
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Washington DC Metro Area, East Coast, Southern US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"Washington DC Metro Area, Southern US",7,7,7,7,7,7
European Union (EU),5,5,5,5,5,5
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Denver Area, Western US",6,6,6,6,6,6
"Dallas/Fort Worth Metroplex, Southern US",8,8,8,8,8,8
"Greater Seattle Area, West Coast, Western US",9,9,9,9,9,9
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Nordic Countries, Scandinavia",4,4,4,4,4,4
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater Chicago Area, Great Lakes, Midwestern US",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Minneapolis-Saint Paul Area, Great Lakes, Midwestern US",12,12,12,12,12,12
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Southern US,2,2,2,2,2,2
Great Lakes,2,2,2,2,2,2
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Asia-Pacific (APAC), Australasia",8,8,8,8,8,8
"Tampa Bay Area, East Coast, Southern US",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater San Diego Area, West Coast, Western US",10,10,10,10,10,10
"Greater Chicago Area, Great Lakes, Midwestern US",9,9,9,9,9,9
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"East Coast, Southern US",5,5,5,5,5,5
"Greater Seattle Area, West Coast, Western US",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
Latin America,2,2,2,2,2,2
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"Washington DC Metro Area, East Coast, Southern US",10,10,10,10,10,10
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
Western US,2,2,2,2,2,2
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Southern US,2,2,2,2,2,2
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
Great Lakes,2,2,2,2,2,2
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"Greater Seattle Area, West Coast, Western US",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Dallas/Fort Worth Metroplex, Southern US",8,8,8,8,8,8
"Washington DC Metro Area, East Coast, Southern US",10,10,10,10,10,10
Midwestern US,2,2,2,2,2,2
Asia-Pacific (APAC),6,6,6,6,6,6
Southern US,2,2,2,2,2,2
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Atlanta Area, East Coast, Southern US",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater San Diego Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"Greater Phoenix Area, Western US",6,6,6,6,6,6
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater Minneapolis-Saint Paul Area, Great Lakes, Midwestern US",12,12,12,12,12,12
"West Coast, Western US",5,5,5,5,5,5
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Phoenix Area, Western US",6,6,6,6,6,6
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
European Union (EU),5,5,5,5,5,5
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater Phoenix Area, Western US",6,6,6,6,6,6
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"Greater Baltimore-Maryland Area, East Coast, Southern US",11,11,11,11,11,11
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
"Greater Atlanta Area, East Coast, Southern US",9,9,9,9,9,9
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
Latin America,2,2,2,2,2,2
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"Dallas/Fort Worth Metroplex, Southern US",8,8,8,8,8,8
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"Greater Houston Area, Southern US",6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
Southern US,2,2,2,2,2,2
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Greater Boston Area, East Coast, New England",9,9,9,9,9,9
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"Asia-Pacific (APAC), Australasia",8,8,8,8,8,8
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
European Union (EU),5,5,5,5,5,5
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Midwestern US,2,2,2,2,2,2
"Great Lakes, Midwestern US",5,5,5,5,5,5
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Atlanta Area, East Coast, Southern US",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
Southern US,2,2,2,2,2,2
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Asia-Pacific (APAC), Australasia",8,8,8,8,8,8
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"West Coast, Western US",5,5,5,5,5,5
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"European Union (EU), Nordic Countries, Scandinavia",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Midwestern US,2,2,2,2,2,2
"Greater Atlanta Area, East Coast, Southern US",9,9,9,9,9,9
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
Great Lakes,2,2,2,2,2,2
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Great Lakes, Midwestern US",5,5,5,5,5,5
Western US,2,2,2,2,2,2
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Great Lakes, Midwestern US",5,5,5,5,5,5
"Greater Los Angeles Area, West Coast, Western US",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Washington DC Metro Area, Southern US",7,7,7,7,7,7
"East Coast, Northeastern US",5,5,5,5,5,5
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"Greater Seattle Area, West Coast, Western US",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
"Greater New York Area, East Coast, Northeastern US",10,10,10,10,10,10
"Greater Chicago Area, Great Lakes, Midwestern US",9,9,9,9,9,9
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater San Diego Area, West Coast, Western US",10,10,10,10,10,10
"Asia-Pacific (APAC), Association of Southeast Asian Nations (ASEAN), Southeast Asia",18,18,18,18,18,18
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
Southern US,2,2,2,2,2,2
Asia-Pacific (APAC),6,6,6,6,6,6
"Greater Chicago Area, Great Lakes, Midwestern US",9,9,9,9,9,9
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
Asia-Pacific (APAC),6,6,6,6,6,6
Asia-Pacific (APAC),6,6,6,6,6,6
Great Lakes,2,2,2,2,2,2
"Research Triangle, East Coast, Southern US",8,8,8,8,8,8
European Union (EU),5,5,5,5,5,5
"San Francisco Bay Area, West Coast, Western US",10,10,10,10,10,10
"San Francisco Bay Area, Silicon Valley, West Coast",10,10,10,10,10,10
